============================================================================================
BUNDLE METADATA
============================================================================================
OPEN ORDER PROCEDURAL BRIDGE PATCH EVIDENCE
Generated: 2026-08-12T09:34:57.109119+12:00
Repository: /Users/brendan/Projects/KNIT/open-order
Branch: main
HEAD: 2bed4662bf0617cd8189752454dd5bb45317a6d4

Audit target:
  Correct interaction between:
    - personal_reflection / allegation_of_racism
    - point_of_order
    - authority-function / slot selection
    - tactic-oriented answer composition
    - claim-entailment validation and diagnostics

Observed regression to explain:
  48/7 correctly limits taking personal exception on behalf of another member,
  but the selected point-of-order authority was generic 21/5 rather than a
  stronger rules-of-debate enforcement authority such as 22/5.

No env files, credentials, secrets, generated output, or dependency trees
are intentionally included.

============================================================================================
GIT STATUS
============================================================================================
## main...origin/main

============================================================================================
CURRENT UNSTAGED DIFF — AUDIT SCOPE
============================================================================================
(none)

============================================================================================
CURRENT STAGED DIFF — AUDIT SCOPE
============================================================================================
(none)

============================================================================================
TARGETED RG — CONCEPT INFERENCE AND PLANNER ADOPTION
============================================================================================
exit=0
lib/procedural-reasoning.ts:65:  activeConcepts: ProceduralConcept[];
  classes?: AuthorityClass[];
  functions?: AuthorityFunction[];
  headings?: string[];
  pathIncludes?: string[];
  preferredCorpora?: Array<"standing_orders" | "speakers_rulings">;
  preferredTextIncludes?: string[];
  maxMatches?: number;
};

export type AuthorityExclusionSpec = {
  headings?: string[];
  pathIncludes?: string[];
};

export type ProceduralConcept = {
  id: ProceduralConceptId;
  aliases: string[];
  plannerTriggers?: string[];
  preferredQueries: string[];
  slots: AuthoritySlotSpec[];
  exclusions?: AuthorityExclusionSpec[];
  supersedesSlots?: string[];
  defaultPackContribution?: number;
};

export const CONCEPT_REGISTRY: ProceduralConcept[] = [
  {
    id: "closure_motion",
    aliases: [
      "question be put",
      "question to be put",
      "closure",
      "premature closure",
    ],
    plannerTriggers: ["closure motion", "acceptance of closure motion"],
    preferredQueries: ["closure motion", "acceptance of closure motion"],
    defaultPackContribution: 3,
    slots: [
      {
        key: "closure_governing_rule",
        headings: ["closure motion"],
        classes: ["governing_rule"],
        functions: ["rule", "application"],
        preferredCorpora: ["standing_orders"],
        maxMatches: 1,
      },
      {
        key: "closure_qualification",
        headings: ["acceptance of closure motion", "effect of carrying closure motion"],
        classes: ["constraint_or_qualification"],
        functions: ["constraint", "effect"],
        preferredCorpora: ["standing_orders"],
        maxMatches: 1,
      },
    ],
  },
  {
    id: "point_of_order",
    aliases: ["point of order", "points of order"],
    plannerTriggers: ["point of order", "points of order"],
    preferredQueries: ["point of order"],
    defaultPackContribution: 1,
    slots: [
      {
        key: "point_of_order_mechanism",
        headings: ["points of order", "point of order"],
        classes: ["procedural_mechanism"],
        functions: ["procedure"],
        preferredTextIncludes: [
          "transgressing the rules of debate",
          "breach of the rules",
          "speaker can take action",
        ],
        maxMatches: 1,
      },
    ],
  },
  {
    id: "personal_reflection",
    aliases: [
      "personal attack",
      "attack on member",
      "right to speak",
      "personal reflection",
      "personal reflections",
    ],
    plannerTriggers: ["personal reflections", "against members"],
    preferredQueries: ["personal reflections", "against members", "procedure"],
    defaultPackContribution: 3,
    slots: [
      {
        key: "personal_reflection_rule",
        pathIncludes: ["personal reflections"],
        headings: ["against members"],
        classes: ["governing_rule"],
        functions: ["rule", "application"],
        preferredCorpora: ["speakers_rulings"],
        maxMatches: 1,
      },
      {
        key: "personal_reflection_procedure",
        pathIncludes: ["personal reflections"],
        headings: ["procedure"],
        classes: ["constraint_or_qualification"],
        functions: ["procedure", "constraint"],
        preferredCorpora: ["speakers_rulings"],
        maxMatches: 1,
      },
    ],
  },
  {
    id: "allegation_of_racism",
    aliases: ["racist", "racism", "country of origin", "ethnicity", "nationality"],
    plannerTriggers: ["allegations of racism"],
    preferredQueries: ["allegations of racism"],
    supersedesSlots: ["personal_reflection_rule"],
    defaultPackContribution: 2,
    slots: [
      {
        key: "racism_rule",
        headings: ["allegations of racism"],
        classes: ["governing_rule"],
        functions: ["rule", "application"],
        preferredCorpora: ["speakers_rulings"],
        maxMatches: 1,
      },
    ],
  },
  {
    id: "relevancy",
    aliases: ["evasive", "evasiveness", "off topic", "not relevant", "relevancy"],
    plannerTriggers: ["relevancy"],
    preferredQueries: ["relevancy"],
    defaultPackContribution: 2,
    slots: [
      {
        key: "relevancy_rule",
        headings: ["relevancy"],
        classes: ["governing_rule"],
        functions: ["rule", "application"],
        maxMatches: 1,
      },
    ],
  },
  {
    id: "chair_control",
    aliases: ["chair", "chairperson", "speaker control"],
    plannerTriggers: ["chairperson"],
    preferredQueries: ["chairperson"],
    defaultPackContribution: 2,
    slots: [
      {
        key: "chair_control_rule",
        headings: ["chairperson"],
        classes: ["chair_control"],
        preferredCorpora: ["speakers_rulings"],
        maxMatches: 1,
      },
    ],
  },
  {
    id: "committee_of_whole",
    aliases: ["committee of the whole", "committee stage"],
    plannerTriggers: ["committee of the whole", "committee stage"],
    preferredQueries: ["committee of the whole", "chairperson"],
    defaultPackContribution: 2,
    slots: [
      {
        key: "committee_of_whole_context",
        pathIncludes: ["committees of the whole house"],
        preferredCorpora: ["standing_orders", "speakers_rulings"],
        maxMatches: 1,
      },
    ],
    exclusions: [
      {
        pathIncludes: ["chairpersons of select committees"],
      },
    ],
  },
  {
    id: "withdrawal_and_apology",
    aliases: ["withdraw", "apologise", "apology", "withdrawal"],
    plannerTriggers: ["withdrawal"],
    preferredQueries: ["withdrawal", "procedure"],
    defaultPackContribution: 2,
    slots: [
      {
        key: "withdrawal_rule",
        headings: ["withdrawal"],
        classes: ["constraint_or_qualification", "governing_rule"],
        functions: ["procedure", "constraint", "rule", "application"],
        preferredCorpora: ["speakers_rulings"],
        maxMatches: 1,
      },
      {
        key: "withdrawal_procedure",
        headings: ["procedure"],
        classes: ["constraint_or_qualification"],
        functions: ["procedure", "constraint"],
        preferredCorpora: ["speakers_rulings"],
        maxMatches: 1,
      },
    ],
  },
  {
    id: "ministerial_accountability",
    aliases: [
      "areas of responsibility",
      "avoid directly answering",
      "abdication of responsibility",
      "account to the house",
      "accountability to the house",
      "evasive answer",
      "non-answer",
    ],
    plannerTriggers: ["accountability to the house", "form of reply"],
    preferredQueries: ["accountability to the House", "form of reply", "point of order"],
    defaultPackContribution: 3,
    slots: [
      {
        key: "ministerial_accountability_rule",
        headings: ["accountability to the house"],
        classes: ["governing_rule"],
        functions: ["rule", "application"],
        preferredCorpora: ["speakers_rulings"],
        maxMatches: 1,
      },
      {
        key: "ministerial_form_of_reply",
        headings: ["form of reply"],
        classes: ["constraint_or_qualification"],
        functions: ["constraint", "rule", "application"],
        preferredCorpora: ["speakers_rulings"],
        maxMatches: 1,
      },
    ],
  },
  {
    id: "retrospective_discipline",
    aliases: [
      "yesterday",
      "previous sitting",
      "something that happened in the house yesterday",
      "require a member to apologise",
      "require an apology",
      "apology for something that happened",
    ],
    preferredQueries: ["withdrawal", "procedure", "point of order"],
    defaultPackContribution: 3,
    slots: [
      {
        key: "retrospective_withdrawal",
        headings: ["withdrawal"],
        preferredCorpora: ["speakers_rulings"],
        maxMatches: 1,
      },
      {
        key: "retrospective_procedure",
        headings: ["procedure"],
        preferredCorpora: ["speakers_rulings"],
        maxMatches: 1,
      },
    ],
  },
];

============================================================================================
COMPLETE SOURCE — lib/ai/prompts.ts
============================================================================================
// lib/ai/prompts.ts
import type { ProceduralSearchResult } from "@/lib/procedural-search";
import { buildAuthorityProfile } from "@/lib/procedural-reasoning";

export const SEARCH_PLANNER_SYSTEM_PROMPT = `
You are an expert assistant for New Zealand parliamentary procedure.

Your job is to interpret naive natural-language questions into a small, efficient procedural search plan.

Important constraints:
- You are NOT answering the user's question yet.
- You are ONLY planning targeted retrieval queries.
- Prefer 1 to 3 search queries total.
- Queries should be short, canonical, procedural, and retrieval-friendly.
- Prefer the named procedural concept that is most likely to appear in a Standing Order heading or Speaker's Ruling heading.
- Avoid vague abstractions such as "Speaker discretion debate" or long natural-language paraphrases.
- Avoid broad generic queries when a more specific heading-native label is available.
- If the user paraphrases something said in debate, infer the likely procedural label behind it.
- If the user asks "what are my options", search for the governing procedure plus acceptance, effect, constraints, and closely related rulings if relevant.
- Prefer query terms that resemble actual heading labels or subheading labels.
- Return JSON only.

Standing Orders query style:
- Good examples:
  - "closure motion"
  - "acceptance of closure motion"
  - "point of order"
  - "relevancy"
  - "urgency"
  - "financial veto"
  - "personal explanation"
  - "parliamentary privilege"
- Avoid:
  - "question be put too early"
  - "Speaker discretion debate"
  - "what happens if debate not finished"

Speakers' Rulings query style:
- Prefer short heading-native labels such as:
  - "personal reflections"
  - "against members"
  - "procedure"
  - "unparliamentary language"
  - "chairperson"
  - "relevancy"
  - "point of order"
  - "accountability to the House"
  - "form of reply"
  - "questions to Ministers"
- When the issue concerns remarks attacking a member personally, especially identity, ethnicity, nationality, or their right to speak:
  - strongly prefer queries like "personal reflections", "against members", "procedure", "unparliamentary language"
  - do NOT rely on a broad query like "unparliamentary language" alone if "personal reflections" or "against members" is more on point
- When the issue concerns evasiveness, lack of relevance, or getting a Minister back on track in committee of the whole:
  - prefer queries like "chairperson", "relevancy", "point of order", "committee of the whole"
  - avoid diffuse queries like "committee of the whole debate" unless paired with a more precise procedural label
- When the issue concerns whether remarks should be withdrawn or the Chair should intervene:
  - include "procedure" if the relevant corpus is Speakers' Rulings
  - consider "withdrawal" when apology or retraction is central
- When the issue concerns Ministers avoiding direct accountability in replies:
  - prefer queries like "accountability to the House", "point of order", and only use "relevancy" if the context is debate rather than replies
- When the issue concerns requiring a member to apologise or withdraw for something said in an earlier sitting:
  - prefer queries like "withdrawal", "procedure", and "point of order"
  - avoid vague queries like "Speaker's powers" unless no more specific procedural label is available
- If a question sounds like member conduct rather than a formal rule text, prefer "speakers_rulings" over "standing_orders".

Corpus choice:
- Choose "standing_orders" when the question is about the formal rule itself or a named Standing Order procedure.
- Choose "speakers_rulings" when the question is about how the Chair has applied or enforced debate rules in practice.
- Choose null when both corpora may matter or you are unsure.

Query composition rules:
- Prefer 2 queries when there is one core procedure and one closely related enforcement or application concept.
- Prefer 3 queries only when each query adds a distinct procedural angle.
- Do not repeat near-duplicates.
- Do not include filler words.
- Do not include explanatory notes inside the query strings.

Intent mapping:
- Use "tactic" when the user asks how to stop, counter, shut down, force, challenge, or steer something procedurally.
- Use "admissibility" when the question is whether something can be said, moved, tabled, or allowed.
- Use "options" when the user explicitly asks what can be done next.
- Use "explain_statement" when the user is trying to decode what another member meant procedurally.
- Use "explain_rule" when the user mainly wants the rule explained.
- Use "compare_authorities" only when the user is explicitly comparing provisions or sources.
- Use "clarification" only when the question is genuinely too indeterminate for a narrower intent.

Return this exact shape:
{
  "intent": "explain_rule" | "explain_statement" | "options" | "admissibility" | "tactic" | "compare_authorities" | "clarification",
  "preferredCorpus": "standing_orders" | "speakers_rulings" | null,
  "searchQueries": ["..."],
  "notes": "brief note"
}
`.trim();

export const ANSWER_STREAM_SYSTEM_PROMPT = `
You are an expert assistant for New Zealand parliamentary procedure.

You answer ONLY from retrieved parliamentary authorities provided to you.
You must NOT invent rules, powers, or interpretations that are not grounded in the supplied authorities.
If the retrieved material is insufficient, say so clearly.
Be tactically useful, but never overclaim.
Prefer plain, direct English.

Critical grounding rules:
- Every substantive claim must be grounded in the retrieved authority pack.
- Every substantive line in "Bottom line", "What this means", and every bullet under "Your options" and "Risks or constraints" should include at least one inline citation.
- Use only the exact citation labels provided in the retrieved authorities, for example [SO 89] or [22/5].
- Do not invent, transform, shorten, renumber, or generalise citation labels.
- Do not cite or rely on any authority that is not present in the retrieved authority pack, even if it seems obviously relevant from your background knowledge.
- Do not cite an authority merely because a retrieved ruling mentions, quotes, paraphrases, or refers to it. If an authority is not itself present in the retrieved pack, treat it as unavailable.
- If you are unsure which authority supports a sentence, omit that sentence.
- Prefer the most directly on-point authorities over weaker incidental matches.
- Where relevant, distinguish between:
  - what the authorities clearly allow,
  - what appears to depend on the Chair,
  - what is tactically arguable but uncertain.

Write in this exact structure and punctuation:

Bottom line:
<1 to 2 short lines, each with inline citations>

What this means:
<1 to 3 short lines, each with inline citations>

Your options:
- <option 1 with inline citations>
- <option 2 with inline citations>
- <option 3 if relevant, with inline citations>

Risks or constraints:
- <risk or uncertainty with inline citations>
- <risk or uncertainty with inline citations>

Best authorities to inspect or cite:
- <citation> <short reason it matters>
- <citation> <short reason it matters>

If the retrieved material is thin or ambiguous, say that explicitly with citations.
Do not return JSON.
`.trim();

export const ANSWER_CLAIM_VALIDATOR_SYSTEM_PROMPT = `
You are a strict evidence-entailment validator for New Zealand parliamentary procedure.

You are NOT answering the user's question.
You are checking whether each drafted claim is actually supported by the authority or authorities cited on that claim.

Validation rules:
- Assess only the proposition as written.
- A claim is supported only if its cited authority text directly supports that proposition, either expressly or by a close and necessary paraphrase.
- A merely related authority is not enough.
- Reject claims that turn a narrow example into a general rule.
- Reject claims that broaden a power, duty, prohibition, remedy, or entitlement beyond the cited text.
- Reject claims that treat an exception or qualification as the governing rule.
- Reject claims that state that a member "can require", "must", "may", or "cannot" do something when the cited authority only describes a narrower circumstance.
- Multiple cited authorities may be read together, but only the cited authorities may support the claim.
- Be conservative. If support is ambiguous, mark the claim unsupported.
- Do not rewrite claims.
- Do not add authorities.
- Return JSON only.

Return this exact shape:
{
  "claims": [
    {
      "id": "claim-1",
      "supported": true,
      "reason": "brief explanation"
    }
  ]
}
`.trim();

export function buildAnswerClaimValidationPrompt(input: {
  claims: Array<{
    id: string;
    text: string;
    citations: string[];
  }>;
  authorities: ProceduralSearchResult[];
}): string {
  const citedLabels = new Set(
    input.claims.flatMap((claim) => claim.citations),
  );

  const renderedAuthorities = input.authorities
    .filter((authority) => citedLabels.has(authority.citationLabel))
    .map(
      (authority) => `
[${authority.citationLabel}]
Heading: ${authority.heading ?? "None"}
Path: ${authority.path.join(" > ")}
Text:
${authority.sectionContent}
`.trim(),
    )
    .join("\n\n");

  const renderedClaims = input.claims
    .map(
      (claim) => `
${claim.id}
Claim: ${claim.text}
Cited authorities: ${claim.citations.map((citation) => `[${citation}]`).join(" ")}
`.trim(),
    )
    .join("\n\n");

  return `
Claims to validate:
${renderedClaims}

Available cited authority text:
${renderedAuthorities || "No cited authority text was available."}

Return one validation result for every claim ID above.
`.trim();
}

export function buildSearchPlannerPrompt(input: {
  question: string;
  corpus?: string | null;
}): string {
  return `
User question:
${input.question}

Requested corpus filter:
${input.corpus ?? "none"}

Generate a search plan now.
`.trim();
}

export function buildGroundedAnswerPrompt(input: {
  question: string;
  corpus?: string | null;
  concepts?: string[];
  searches: Array<{
    query: string;
    corpus: string | null;
    results: ProceduralSearchResult[];
  }>;
}): string {
  const renderedSearches = input.searches
    .map((search, searchIndex) => {
      const renderedResults =
        search.results.length === 0
          ? "No results."
          : search.results
              .map((result, resultIndex) => {
                const authorityProfile = buildAuthorityProfile(result);

                return `
[Authority ${searchIndex + 1}.${resultIndex + 1}]
Citation: ${result.citationLabel}
Section key: ${result.sectionKey}
Corpus: ${result.documentCorpus}
Document title: ${result.documentTitle}
Heading: ${result.heading ?? "None"}
Authority class: ${authorityProfile.authorityClass}
Authority function: ${authorityProfile.authorityFunction}
Path: ${result.path.join(" > ")}
Path text: ${result.pathText}
Source URL: ${result.sourceUrl ?? "None"}
Source anchor: ${result.sourceAnchor ?? "None"}
Rank: ${result.rank.toFixed(2)}
Cluster support count: ${result.clusterSupportCount}
Match signals:
- exact section key: ${result.matchSignals.exactSectionKeyMatch ? "yes" : "no"}
- exact citation: ${result.matchSignals.exactCitationMatch ? "yes" : "no"}
- exact heading: ${result.matchSignals.exactHeadingMatch ? "yes" : "no"}
- heading phrase: ${result.matchSignals.headingPhraseMatch ? "yes" : "no"}
- body phrase: ${result.matchSignals.bodyPhraseMatch ? "yes" : "no"}
- path phrase: ${result.matchSignals.pathPhraseMatch ? "yes" : "no"}
Text:
${result.sectionContent}
`.trim();
              })
              .join("\n\n");

      return `
[Search ${searchIndex + 1}]
Query: ${search.query}
Corpus: ${search.corpus ?? "none"}

${renderedResults}
`.trim();
    })
    .join("\n\n====================\n\n");

  return `
User question:
${input.question}

Requested corpus filter:
${input.corpus ?? "none"}

Detected procedural concepts:
${input.concepts?.join(", ") ?? "none"}

Retrieved authorities:
${renderedSearches}

Answer the user's question using only the retrieved authorities above.
Prefer authorities whose heading, path, and citation are most clearly on point.
Prefer the most directly relevant authorities over broad or incidental matches.
Do not rely on weak body-only overlap where a clearer heading/path authority exists.
If useful, distinguish between:
- what the rules clearly allow,
- what depends on the Chair,
- what is tactically possible but uncertain.

Remember:
- every substantive line should carry inline citations,
- omit unsupported propositions rather than guessing,
- keep the answer compact, procedural, and grounded.
`.trim();
}

============================================================================================
COMPLETE SOURCE — app/api/ai/answer/route.ts
============================================================================================
// app/api/ai/answer/route.ts
import { NextRequest } from "next/server";
import { z } from "zod";
import { generateJson, streamText } from "@/lib/ai/gemini";
import {
  ANSWER_CLAIM_VALIDATOR_SYSTEM_PROMPT,
  ANSWER_STREAM_SYSTEM_PROMPT,
  buildAnswerClaimValidationPrompt,
  buildGroundedAnswerPrompt,
  buildSearchPlannerPrompt,
  SEARCH_PLANNER_SYSTEM_PROMPT,
} from "@/lib/ai/prompts";
import { searchProceduralAuthorities } from "@/lib/procedural-search";
import {
  buildAuthorityPayload,
  buildFallbackAnswer,
  expandPlannerQueries,
  extractAnswerClaims,
  inferConcepts,
  normalizeAnswerFormatting,
  pruneUnsupportedAnswerClaims,
  pruneValidatedAnswerContent,
  rewriteForbiddenAuthorityMentions,
  selectFinalAuthorities,
  type SearchExecution,
  validateAnswerAuthorityMentions,
  validateAnswerCitations,
} from "@/lib/procedural-reasoning";

const aiAnswerRequestSchema = z.object({
  question: z.string().min(1, "Question is required"),
  corpus: z.enum(["standing_orders", "speakers_rulings"]).nullable().optional(),
});

const searchPlanSchema = z.object({
  intent: z.enum([
    "explain_rule",
    "explain_statement",
    "options",
    "admissibility",
    "tactic",
    "compare_authorities",
    "clarification",
  ]),
  preferredCorpus: z.enum(["standing_orders", "speakers_rulings"]).nullable(),
  searchQueries: z.array(z.string().min(1)).min(1).max(3),
  notes: z.string(),
});

const claimValidationSchema = z.object({
  claims: z.array(
    z.object({
      id: z.string().min(1),
      supported: z.boolean(),
      reason: z.string(),
    }),
  ),
});

type SearchPlan = z.infer<typeof searchPlanSchema>;
type AuthorityPayload = ReturnType<typeof buildAuthorityPayload>[number];

function sseEvent(event: string, data: unknown): string {
  return `event: ${event}\ndata: ${JSON.stringify(data)}\n\n`;
}

export async function POST(request: NextRequest) {
  let body: unknown;

  try {
    body = await request.json();
  } catch {
    return new Response(sseEvent("error", { message: "Invalid JSON body" }), {
      status: 400,
      headers: {
        "Content-Type": "text/event-stream; charset=utf-8",
        "Cache-Control": "no-cache, no-transform",
      },
    });
  }

  const parsed = aiAnswerRequestSchema.safeParse(body);

  if (!parsed.success) {
    return new Response(
      sseEvent("error", {
        message: "Invalid request body",
        details: parsed.error.flatten(),
      }),
      {
        status: 400,
        headers: {
          "Content-Type": "text/event-stream; charset=utf-8",
          "Cache-Control": "no-cache, no-transform",
        },
      },
    );
  }

  const { question, corpus = null } = parsed.data;
  const encoder = new TextEncoder();

  const stream = new ReadableStream<Uint8Array>({
    start(controller) {
      const send = (event: string, data: unknown) => {
        controller.enqueue(encoder.encode(sseEvent(event, data)));
      };

      const run = async () => {
        const started = Date.now();

        try {
          send("stage", {
            key: "planning",
            label: "Planning retrieval",
          });

          const rawPlan = await generateJson<unknown>({
            systemInstruction: SEARCH_PLANNER_SYSTEM_PROMPT,
            prompt: buildSearchPlannerPrompt({
              question,
              corpus,
            }),
            temperature: 0.1,
          });

          const plan = searchPlanSchema.parse(rawPlan);
          const effectiveCorpus = corpus ?? plan.preferredCorpus ?? null;
          const inferredConcepts = inferConcepts(question, plan.searchQueries);

          send("plan", plan);

          send("stage", {
            key: "retrieving",
            label: "Retrieving authorities",
          });

          const expandedQueries = expandPlannerQueries({
            question,
            plannerQueries: plan.searchQueries,
            effectiveCorpus,
          });

          const searches: SearchExecution[] = [];

          for (const query of expandedQueries) {
            const searchResponse = await searchProceduralAuthorities({
              q: query,
              corpus: effectiveCorpus,
              limit: 10,
              offset: 0,
            });

            searches.push({
              query,
              corpus: effectiveCorpus,
              results: searchResponse.results,
            });
          }

          const selected = selectFinalAuthorities({
            searches,
            question,
            plannerQueries: plan.searchQueries,
          });

          const finalAuthorities = selected.finalAuthorities;
          const authorityPayload: AuthorityPayload[] =
            buildAuthorityPayload(finalAuthorities);

          send("authorities", {
            authorities: authorityPayload,
          });

          send("diagnostics", {
            effectiveCorpus,
            inferredConcepts: inferredConcepts.map((concept) => concept.id),
            activeConcepts: selected.activeConceptIds,
            blueprintSlots: selected.blueprintSlots,
            expandedQueries,
            retrievals: searches.map((search) => ({
              query: search.query,
              corpus: search.corpus,
              resultCount: search.results.length,
              topResults: search.results.slice(0, 6).map((result) => ({
                sectionId: result.sectionId,
                sectionKey: result.sectionKey,
                citationLabel: result.citationLabel,
                heading: result.heading,
                documentTitle: result.documentTitle,
                documentCorpus: result.documentCorpus,
                rank: result.rank,
                sectionRank: result.sectionRank,
                pathRank: result.pathRank,
                bodyRank: result.bodyRank,
                chunkRank: result.chunkRank,
                clusterSupportCount: result.clusterSupportCount,
                matchSignals: result.matchSignals,
              })),
            })),
            finalAuthoritySelection: selected.scoredAuthorities.map((item) => ({
              query: item.query,
              citationLabel: item.result.citationLabel,
              heading: item.result.heading,
              documentCorpus: item.result.documentCorpus,
              baseRank: item.result.rank,
              routeBoost: item.routeBoost,
              slotBoost: item.slotBoost,
              adjustedRank: item.adjustedRank,
              matchedSlots: item.matchedSlotKeys,
              path: item.result.path,
            })),
            selectedSlotMatches: selected.selectedSlotMatches,
          });

          if (finalAuthorities.length === 0) {
            const fallbackAnswer = buildFallbackAnswer({
              question,
              planIntent: plan.intent,
              authorities: finalAuthorities,
              effectiveCorpus,
              fallbackReason: "No relevant authorities were retrieved.",
            });

            send("stage", {
              key: "answering",
              label: "No authorities retrieved; returning grounded fallback",
            });

            send("answer_delta", { text: fallbackAnswer });

            send("done", {
              ok: true,
              degraded: true,
              question,
              corpus: effectiveCorpus,
              latencyMs: Date.now() - started,
              plan,
              answerText: fallbackAnswer,
              authorities: authorityPayload,
              fallbackReason: "No relevant authorities were retrieved.",
            });

            controller.close();
            return;
          }

          send("stage", {
            key: "answering",
            label: "Drafting answer",
          });

          try {
            const draftedAnswer = await streamText({
              systemInstruction: ANSWER_STREAM_SYSTEM_PROMPT,
              prompt: buildGroundedAnswerPrompt({
                question,
                corpus: effectiveCorpus,
                searches: [
                  {
                    query: "final_authority_pack",
                    corpus: effectiveCorpus,
                    results: finalAuthorities,
                  },
                ],
                concepts: selected.activeConceptIds,
              }),
              temperature: 0.2,
            });

            let finalAnswer = normalizeAnswerFormatting(draftedAnswer);
            let rewriteNote: string | null = null;
            let pruneNote: string | null = null;
            let claimValidationNote: string | null = null;

            if (!finalAnswer.trim()) {
              const fallbackReason = "The AI draft was empty.";

              const fallbackAnswer = buildFallbackAnswer({
                question,
                planIntent: plan.intent,
                authorities: finalAuthorities,
                effectiveCorpus,
                fallbackReason,
              });

              send("stage", {
                key: "validating",
                label: "Empty draft; returning grounded fallback",
              });

              send("answer_delta", { text: fallbackAnswer });

              send("done", {
                ok: true,
                degraded: true,
                question,
                corpus: effectiveCorpus,
                latencyMs: Date.now() - started,
                plan,
                answerText: fallbackAnswer,
                authorities: authorityPayload,
                fallbackReason,
              });

              controller.close();
              return;
            }

            send("stage", {
              key: "validating",
              label: "Validating grounded claims",
            });

            const initialPrune = pruneValidatedAnswerContent({
              answerText: finalAnswer,
              authorities: authorityPayload,
            });

            finalAnswer = normalizeAnswerFormatting(initialPrune.prunedText);
            if (initialPrune.removedLines.length > 0) {
              pruneNote = `Pruned unsupported lines: ${initialPrune.removedLines.length}`;
            }

            if (!finalAnswer.trim()) {
              const fallbackReason =
                "The AI draft could not be validated after pruning unsupported content.";

              const fallbackAnswer = buildFallbackAnswer({
                question,
                planIntent: plan.intent,
                authorities: finalAuthorities,
                effectiveCorpus,
                fallbackReason,
              });

              send("stage", {
                key: "validating",
                label: "Draft empty after pruning; returning grounded fallback",
              });

              send("answer_delta", { text: fallbackAnswer });

              send("done", {
                ok: true,
                degraded: true,
                question,
                corpus: effectiveCorpus,
                latencyMs: Date.now() - started,
                plan,
                answerText: fallbackAnswer,
                authorities: authorityPayload,
                fallbackReason,
              });

              controller.close();
              return;
            }

            const citationValidation = validateAnswerCitations({
              answerText: finalAnswer,
              authorities: authorityPayload,
            });

            if (!citationValidation.ok) {
              const fallbackReason = `The AI draft cited authorities that were not retrieved: ${citationValidation.invalidCitations
                .map((citation) => `[${citation}]`)
                .join(", ")}`;

              const fallbackAnswer = buildFallbackAnswer({
                question,
                planIntent: plan.intent,
                authorities: finalAuthorities,
                effectiveCorpus,
                fallbackReason,
              });

              send("stage", {
                key: "validating",
                label: "Draft rejected; returning grounded fallback",
              });

              send("answer_delta", { text: fallbackAnswer });

              send("done", {
                ok: true,
                degraded: true,
                question,
                corpus: effectiveCorpus,
                latencyMs: Date.now() - started,
                plan,
                answerText: fallbackAnswer,
                authorities: authorityPayload,
                fallbackReason,
                invalidCitations: citationValidation.invalidCitations,
              });

              controller.close();
              return;
            }

            const authorityMentionValidation = validateAnswerAuthorityMentions({
              answerText: finalAnswer,
              authorities: authorityPayload,
            });

            if (!authorityMentionValidation.ok) {
              const rewrite = rewriteForbiddenAuthorityMentions({
                answerText: finalAnswer,
                authorities: authorityPayload,
              });

              finalAnswer = normalizeAnswerFormatting(rewrite.rewrittenText);

              const secondPrune = pruneValidatedAnswerContent({
                answerText: finalAnswer,
                authorities: authorityPayload,
              });

              finalAnswer = normalizeAnswerFormatting(secondPrune.prunedText);

              rewriteNote = `Rewrote unsupported authority mentions: ${rewrite.removedMentions.join(
                ", ",
              )}${
                secondPrune.removedLines.length > 0
                  ? `; pruned additional lines: ${secondPrune.removedLines.length}`
                  : ""
              }`;

              const recheckMentions = validateAnswerAuthorityMentions({
                answerText: finalAnswer,
                authorities: authorityPayload,
              });

              const recheckCitations = validateAnswerCitations({
                answerText: finalAnswer,
                authorities: authorityPayload,
              });

              if (!recheckMentions.ok || !recheckCitations.ok || !finalAnswer) {
                const fallbackReason = `The AI draft mentioned or cited authorities that could not be grounded: ${
                  recheckMentions.ok
                    ? recheckCitations.ok
                      ? "unknown validation failure"
                      : recheckCitations.invalidCitations.join(", ")
                    : recheckMentions.invalidAuthorityMentions.join(", ")
                }`;

                const fallbackAnswer = buildFallbackAnswer({
                  question,
                  planIntent: plan.intent,
                  authorities: finalAuthorities,
                  effectiveCorpus,
                  fallbackReason,
                });

                send("stage", {
                  key: "validating",
                  label: "Draft rejected; returning grounded fallback",
                });

                send("answer_delta", { text: fallbackAnswer });

                send("done", {
                  ok: true,
                  degraded: true,
                  question,
                  corpus: effectiveCorpus,
                  latencyMs: Date.now() - started,
                  plan,
                  answerText: fallbackAnswer,
                  authorities: authorityPayload,
                  fallbackReason,
                });

                controller.close();
                return;
              }
            }

            const answerClaims = extractAnswerClaims(finalAnswer);

            if (answerClaims.length === 0) {
              const fallbackReason =
                "The AI draft contained no substantive grounded claims after deterministic validation.";

              const fallbackAnswer = buildFallbackAnswer({
                question,
                planIntent: plan.intent,
                authorities: finalAuthorities,
                effectiveCorpus,
                fallbackReason,
              });

              send("stage", {
                key: "validating",
                label: "No grounded claims remained; returning fallback",
              });

