==============================================================================================
BUNDLE METADATA
==============================================================================================
OPEN ORDER MISSING-SLOT RECOVERY + DIAGNOSTICS EVIDENCE
Generated: 2026-08-12T09:58:37.128515+12:00
Repository: /Users/brendan/Projects/KNIT/open-order
Branch: main
HEAD: 4102a35b8b3ea462d6e87b4fb0895ad192cf8e2d

Audit target:
  1. bounded recovery when required blueprint slots remain missing
  2. preserving useful partial answers when decisive evidence remains absent
  3. optional cross-corpus recovery for specific missing authority roles
  4. diagnostics-event plumbing that currently drops blueprint coverage fields

Observed behaviour:
  - retrospective_timing_rule remained missing
  - route returned generic evidence-gap fallback
  - useful 60/2 and 21/5 evidence was not synthesised into a partial answer
  - debug snapshot showed Blueprint Coverage as Unknown / None despite the
    fallback knowing retrospective_timing_rule was missing

==============================================================================================
GIT STATUS
==============================================================================================
## main...origin/main

==============================================================================================
CURRENT UNSTAGED DIFF — KNOWN OWNERS
==============================================================================================
(none)

==============================================================================================
CURRENT STAGED DIFF — KNOWN OWNERS
==============================================================================================
(none)

==============================================================================================
TARGETED RG — BLUEPRINT COVERAGE STATE
==============================================================================================
exit=0
lib/open-order/format.ts:388:  const blueprintSlotsText =
  if (query.includes("chairperson") && profile.isChairperson) boost += 90;
  if (query.includes("against members") && profile.isAgainstMembers) boost += 110;
  if (query.includes("allegations of racism") && profile.isAllegationsOfRacism)
    boost += 120;
  if (query.includes("closure motion") && profile.isClosure) boost += 100;

  return boost;
}

function dedupeScoredAuthorities(
  results: ScoredAuthority[],
): ScoredAuthority[] {
  const seen = new Set<string>();
  const output: ScoredAuthority[] = [];

  for (const item of results) {
    if (seen.has(item.result.sectionId)) continue;
    seen.add(item.result.sectionId);
    output.push(item);
  }

  return output;
}

function buildBlueprintSlots(concepts: ProceduralConcept[]): AuthoritySlotSpec[] {
  const seen = new Set<string>();
  const superseded = new Set(
    concepts.flatMap((concept) => concept.supersedesSlots ?? []),
  );
  const slots: AuthoritySlotSpec[] = [];

  for (const concept of concepts) {
    for (const slot of concept.slots) {
      if (superseded.has(slot.key) || seen.has(slot.key)) continue;
      seen.add(slot.key);
      slots.push(slot);
    }
  }

  return slots;
}

function isRequiredSlot(slot: AuthoritySlotSpec): boolean {
  return slot.requirement === "required";
}

function countTextMatches(
  content: string,
  phrases: string[],
): number {
  return phrases.filter((phrase) =>
    content.includes(phrase.toLowerCase()),
  ).length;
}

function scorePreferredText(
  result: ProceduralSearchResult,
  slot: AuthoritySlotSpec,
): number {
  const preferred = slot.preferredTextIncludes ?? [];
  if (preferred.length === 0) return 0;

  const content = result.sectionContent.toLowerCase();
  return countTextMatches(content, preferred) * 120;
}

function contextPreferenceApplies(
  activeConceptIds: Set<string>,
  preference: NonNullable<AuthoritySlotSpec["contextualTextPreferences"]>[number],
): boolean {
  const any = preference.whenAnyConcepts ?? [];
  const all = preference.whenAllConcepts ?? [];

  const anySatisfied =
    any.length === 0 || any.some((conceptId) => activeConceptIds.has(conceptId));
  const allSatisfied =
    all.length === 0 || all.every((conceptId) => activeConceptIds.has(conceptId));

  return anySatisfied && allSatisfied;
}

function scoreContextualBridgeText(
  result: ProceduralSearchResult,
  slot: AuthoritySlotSpec,
  activeConceptIds: Set<string>,
): number {
  const preferences = slot.contextualTextPreferences ?? [];
  if (preferences.length === 0) return 0;

  const content = result.sectionContent.toLowerCase();

  return preferences.reduce((score, preference) => {
    if (!contextPreferenceApplies(activeConceptIds, preference)) {
      return score;
    }

    const matches = countTextMatches(content, preference.textIncludes);
    const bonusPerMatch = preference.bonusPerMatch ?? 180;
    return score + matches * bonusPerMatch;
  }, 0);
}

function scoreSlotMatches(
  result: ProceduralSearchResult,
  slots: AuthoritySlotSpec[],
  activeConceptIds: Set<string>,
): {
  matchedSlotKeys: string[];
  slotBoost: number;
  preferredTextBoost: number;
  bridgeBoost: number;
} {
  const matchedSlots = slots.filter((slot) => matchesSlot(result, slot));
  const matchedSlotKeys = matchedSlots.map((slot) => slot.key);

  const slotBoost = matchedSlots.length * 180;
  const preferredTextBoost = matchedSlots.reduce(
    (score, slot) => score + scorePreferredText(result, slot),
    0,
  );
  const bridgeBoost = matchedSlots.reduce(
    (score, slot) =>
      score + scoreContextualBridgeText(result, slot, activeConceptIds),
    0,
  );

  return {
    matchedSlotKeys,
    slotBoost,
    preferredTextBoost,
    bridgeBoost,
  };
}

function profileFamilyKey(item: ScoredAuthority): string {
  const heading = (item.result.heading ?? "none").toLowerCase();
  const pathTail = item.result.path.slice(-2).join(" > ").toLowerCase();
  return `${heading}::${pathTail}`;
}

function slotMaxForItem(
  item: ScoredAuthority,
  slots: AuthoritySlotSpec[],
): number {
  const matched = slots.find((slot) => item.matchedSlotKeys.includes(slot.key));
  return matched?.maxMatches ?? 2;
}

function passesMinimumThreshold(item: ScoredAuthority): boolean {
  if (item.slotBoost > 0) return true;
  if (item.routeBoost > 0) return true;
  if (item.adjustedRank >= 120) return true;
  if (item.result.matchSignals.exactSectionKeyMatch) return true;
  if (item.result.matchSignals.exactCitationMatch) return true;
  if (item.result.matchSignals.exactHeadingMatch) return true;
  if (item.result.matchSignals.headingPhraseMatch) return true;
  if (item.result.matchSignals.pathPhraseMatch) return true;
  return false;
}

export function selectFinalAuthorities(input: {
  searches: SearchExecution[];
  question: string;
  plannerQueries?: string[];
  maxAuthorities?: number;
}): {
  finalAuthorities: ProceduralSearchResult[];
  scoredAuthorities: ScoredAuthority[];
  activeConceptIds: string[];
  blueprintSlots: string[];
  requiredSlots: string[];
  optionalSlots: string[];
  satisfiedSlots: string[];
  missingRequiredSlots: string[];
  blueprintSatisfied: boolean;
  selectedSlotMatches: SlotMatch[];
} {
  const frame = deriveFrame(input.question, input.plannerQueries ?? []);
  const slots = buildBlueprintSlots(frame.activeConcepts);
  const activeConceptIds = new Set(
    frame.activeConcepts.map((concept) => concept.id),
  );

  const flattened: ScoredAuthority[] = input.searches.flatMap(
    (search, queryIndex) =>
      search.results.map((result) => {
        const routeBoost = scoreContextualAuthority({
          result,
          query: search.query,
          frame,
        });

        const {
          matchedSlotKeys,
          slotBoost,
          preferredTextBoost,
          bridgeBoost,
        } = scoreSlotMatches(result, slots, activeConceptIds);

        return {
          result,
          query: search.query,
          queryIndex,
          routeBoost,
          slotBoost,
          preferredTextBoost,
          bridgeBoost,
          adjustedRank:
            result.rank +
            routeBoost +
            slotBoost +
            preferredTextBoost +
            bridgeBoost,
          matchedSlotKeys,
        };
      }),
  );

  const sorted = [...flattened].sort((a, b) => {
    if (b.adjustedRank !== a.adjustedRank)
      return b.adjustedRank - a.adjustedRank;
    if (b.bridgeBoost !== a.bridgeBoost) return b.bridgeBoost - a.bridgeBoost;
    if (b.preferredTextBoost !== a.preferredTextBoost)
      return b.preferredTextBoost - a.preferredTextBoost;
    if (b.slotBoost !== a.slotBoost) return b.slotBoost - a.slotBoost;
    if (b.routeBoost !== a.routeBoost) return b.routeBoost - a.routeBoost;
    if (b.result.rank !== a.result.rank) return b.result.rank - a.result.rank;
    return a.result.citationLabel.localeCompare(b.result.citationLabel);
  });

  const deduped = dedupeScoredAuthorities(sorted);
  const selected: ScoredAuthority[] = [];
  const seen = new Set<string>();
  const familyCounts = new Map<string, number>();
  const satisfiedSlotKeys = new Set<string>();
  const selectedSlotMatches: SlotMatch[] = [];

  const requiredSlots = slots
    .filter(isRequiredSlot)
    .map((slot) => slot.key);
  const optionalSlots = slots
    .filter((slot) => !isRequiredSlot(slot))
    .map((slot) => slot.key);

  const defaultMaxAuthorities =
    slots.length > 0 ? Math.max(1, Math.min(slots.length, 8)) : 4;

  const computedMaxAuthorities = Math.min(
    10,
    Math.max(1, input.maxAuthorities ?? defaultMaxAuthorities),
  );

  function canAdd(item: ScoredAuthority): boolean {
    if (seen.has(item.result.sectionId)) return false;
    if (isExcludedByConcepts(item.result, frame.activeConcepts)) return false;
    if (!passesMinimumThreshold(item)) return false;

    const key = profileFamilyKey(item);
    const count = familyCounts.get(key) ?? 0;
    return count < slotMaxForItem(item, slots);
  }

  function add(item: ScoredAuthority) {
    selected.push(item);
    seen.add(item.result.sectionId);

    const key = profileFamilyKey(item);
    familyCounts.set(key, (familyCounts.get(key) ?? 0) + 1);

    for (const slotKey of item.matchedSlotKeys) {
      if (satisfiedSlotKeys.has(slotKey)) continue;

      satisfiedSlotKeys.add(slotKey);
      selectedSlotMatches.push({
        slotKey,
        citationLabel: item.result.citationLabel,
        heading: item.result.heading,
      });
    }
  }

  const orderedSlots = [...slots].sort((a, b) => {
    const aRequired = isRequiredSlot(a) ? 1 : 0;
    const bRequired = isRequiredSlot(b) ? 1 : 0;
    return bRequired - aRequired;
  });

  for (const slot of orderedSlots) {
    if (selected.length >= computedMaxAuthorities) break;
    if (satisfiedSlotKeys.has(slot.key)) continue;

    const candidate = deduped.find(
      (item) => item.matchedSlotKeys.includes(slot.key) && canAdd(item),
    );

    if (candidate) add(candidate);
  }

  if (slots.length === 0) {
    for (const item of deduped) {
      if (selected.length >= computedMaxAuthorities) break;
      if (!canAdd(item)) continue;
      add(item);
    }
  }

  const satisfiedSlots = slots
    .map((slot) => slot.key)
    .filter((slotKey) => satisfiedSlotKeys.has(slotKey));

  const missingRequiredSlots = requiredSlots.filter(
    (slotKey) => !satisfiedSlotKeys.has(slotKey),
  );

  return {
    finalAuthorities: selected.map((item) => ({
      ...item.result,
      rank: item.adjustedRank,
    })),
    scoredAuthorities: selected,
    activeConceptIds: frame.activeConcepts.map((concept) => concept.id),
    blueprintSlots: slots.map((slot) => slot.key),
    requiredSlots,
    optionalSlots,
    satisfiedSlots,
    missingRequiredSlots,
    blueprintSatisfied: missingRequiredSlots.length === 0,
    selectedSlotMatches,
  };
}

export function normalizeAnswerFormatting(text: string): string {
  const normalized = text
    .replace(/^\*\s+/gm, "- ")
    .replace(/^\*\*\s+/gm, "- ")
    .replace(/^\*\s{2,}/gm, "- ")
    .replace(/[ \t]+\n/g, "\n")
    .trim();

  const headingMap: Array<[RegExp, string]> = [
    [/^Bottom line\s*:?$/im, "Bottom line:"],
    [/^What this means\s*:?$/im, "What this means:"],
    [/^Your options\s*:?$/im, "Your options:"],
    [/^Risks(?: or)? constraints\s*:?$/im, "Risks or constraints:"],
    [/^Best authorities to inspect(?: or cite)?\s*:?$/im, "Best authorities to inspect or cite:"],
  ];

  return headingMap.reduce(
    (acc, [pattern, replacement]) => acc.replace(pattern, replacement),
    normalized,
  );
}

export function removeEmptyAnswerSections(answerText: string): string {
  const lines = normalizeAnswerFormatting(answerText).split("\n");
  const output: string[] = [];

  for (let index = 0; index < lines.length; ) {
    const line = lines[index];
    const trimmed = line.trim();

    if (!isStructuralHeading(trimmed)) {
      output.push(line);
      index += 1;
      continue;
    }

    let nextHeadingIndex = index + 1;
    while (
      nextHeadingIndex < lines.length &&
      !isStructuralHeading(lines[nextHeadingIndex].trim())
    ) {
      nextHeadingIndex += 1;
    }

    const sectionBody = lines
      .slice(index + 1, nextHeadingIndex)
      .filter((candidate) => candidate.trim().length > 0);

    if (sectionBody.length > 0) {
      output.push(line, ...lines.slice(index + 1, nextHeadingIndex));
    }

    index = nextHeadingIndex;
  }

  return output
    .join("\n")
    .replace(/\n{3,}/g, "\n\n")
    .trim();
}

export function answerSectionHasContent(
  answerText: string,
  heading: string,
): boolean {
  const normalizedHeading = heading.trim();
  const lines = normalizeAnswerFormatting(answerText).split("\n");
  const headingIndex = lines.findIndex(
    (line) => line.trim() === normalizedHeading,
  );

  if (headingIndex < 0) return false;

  for (let index = headingIndex + 1; index < lines.length; index += 1) {
    const trimmed = lines[index].trim();
    if (isStructuralHeading(trimmed)) break;
    if (trimmed) return true;
  }

  return false;
}

function extractInlineCitations(answerText: string): string[] {
  const matches = answerText.match(/\[[^\]]+\]/g) ?? [];
  return matches.map((match) => match.slice(1, -1).trim()).filter(Boolean);
}

function looksLikeEmbeddedAuthorityReference(citation: string): boolean {
  const lower = citation.toLowerCase();

  return (
    lower.includes("mentioned in") ||
    lower.includes("referred to in") ||
    lower.includes("cited in") ||
    /\bso\s+\d+/i.test(citation) ||
    /\bstanding order\s+\d+/i.test(citation)
  );
}

function isCitationAllowed(cited: string, allowedLabels: Set<string>): boolean {
  if (allowedLabels.has(cited)) return true;

  for (const label of allowedLabels) {
    if (
      cited === label ||
      cited.startsWith(`${label}(`) ||
      cited.startsWith(`${label} `) ||
      cited.startsWith(`${label},`) ||
      cited.startsWith(`${label};`) ||
      cited.startsWith(`${label}:`)
    ) {
      return true;
    }
  }

  return false;
}

function stripBracketedCitations(text: string): string {
  return text.replace(/\[[^\]]+\]/g, " ");
}

function normalizeAuthorityMention(text: string): string {
  return text
    .replace(/^standing order\s+/i, "SO ")
    .replace(/\s+/g, " ")
    .trim()
    .toLowerCase();
}

export function validateAnswerAuthorityMentions(input: {
  answerText: string;
  authorities: Array<{ citationLabel: string }>;
}): { ok: true } | { ok: false; invalidAuthorityMentions: string[] } {
  const allowed = new Set(
    input.authorities.map((a) => normalizeAuthorityMention(a.citationLabel)),
  );

  const prose = stripBracketedCitations(input.answerText);

  const matches = [
    ...new Set(
      prose.match(/\b(?:standing order|so)\s+\d+[a-z]?|\b\d+\/\d+\b/gi) ?? [],
    ),
  ];

  const invalid = matches.filter((m) => {
    const normalized = normalizeAuthorityMention(m);
    return !allowed.has(normalized);
  });

  if (invalid.length > 0) {
    return { ok: false, invalidAuthorityMentions: invalid };
  }

  return { ok: true };
}

export function rewriteForbiddenAuthorityMentions(input: {
  answerText: string;
  authorities: Array<{ citationLabel: string }>;
}): {
  rewrittenText: string;
  removedMentions: string[];
} {
  const allowed = new Set(
    input.authorities.map((a) => normalizeAuthorityMention(a.citationLabel)),
  );

  const pattern = /\b(?:standing order|so)\s+\d+[a-z]?|\b\d+\/\d+\b/gi;
  const removed: string[] = [];

  const rewritten = input.answerText.replace(pattern, (match) => {
    const normalized = normalizeAuthorityMention(match);

    if (allowed.has(normalized)) {
      return match;
    }

    removed.push(match);
    return "the retrieved authority";
  });

  return {
    rewrittenText: rewritten,
    removedMentions: [...new Set(removed)],
  };
}

export function validateAnswerCitations(input: {
  answerText: string;
  authorities: Array<{ citationLabel: string }>;
}): { ok: true } | { ok: false; invalidCitations: string[] } {
  const cited = extractInlineCitations(input.answerText);
  if (cited.length === 0) {
    return { ok: true };
  }

  const allowedLabels = new Set(
    input.authorities.map((authority) => authority.citationLabel),
  );

  const invalidCitations = [
    ...new Set(
      cited.filter(
        (citation) =>
          !isCitationAllowed(citation, allowedLabels) ||
          looksLikeEmbeddedAuthorityReference(citation),
      ),
    ),
  ];

  if (invalidCitations.length > 0) {
    return {
      ok: false,
      invalidCitations,
    };
  }

  return { ok: true };
}

function isStructuralHeading(line: string): boolean {
  return [
    "Bottom line:",
    "What this means:",
    "Your options:",
    "Risks or constraints:",
    "Best authorities to inspect or cite:",
  ].includes(line.trim());
}

function isSubstantiveSection(section: string | null): boolean {
  return (
    section === "Bottom line:" ||
    section === "What this means:" ||
    section === "Your options:" ||
    section === "Risks or constraints:"
  );
}

function lineHasAllowedCitation(
  line: string,
  allowedLabels: Set<string>,
): boolean {
  const citations = extractInlineCitations(line);
  if (citations.length === 0) return false;
  return citations.every((citation) => isCitationAllowed(citation, allowedLabels));
}

function isLikelyBestAuthorityLine(line: string): boolean {
  return /^\-\s*\[[^\]]+\]/.test(line.trim()) || /^\-\s*\S+/.test(line.trim());
}

export function pruneValidatedAnswerContent(input: {
  answerText: string;
  authorities: Array<{ citationLabel: string }>;
}): {
  prunedText: string;
  removedLines: string[];
} {
  const allowedLabels = new Set(
    input.authorities.map((authority) => authority.citationLabel),
  );

  const lines = normalizeAnswerFormatting(input.answerText).split("\n");
  const kept: string[] = [];
  const removedLines: string[] = [];
  let currentSection: string | null = null;

  for (const rawLine of lines) {
    const line = rawLine.trimRight();
    const trimmed = line.trim();

    if (!trimmed) {
      kept.push("");
      continue;
    }

    if (isStructuralHeading(trimmed)) {
      currentSection = trimmed;
      kept.push(trimmed);
      continue;
    }

    if (currentSection === "Best authorities to inspect or cite:") {
      if (isLikelyBestAuthorityLine(trimmed)) {
        kept.push(line);
      } else {
        removedLines.push(line);
      }
      continue;
    }

    if (isSubstantiveSection(currentSection)) {
      if (lineHasAllowedCitation(trimmed, allowedLabels)) {
        kept.push(line);
      } else {
        removedLines.push(line);
      }
      continue;
    }

    kept.push(line);
  }

  const prunedText = kept
    .join("\n")
    .replace(/\n{3,}/g, "\n\n")
    .trim();

  return {
    prunedText,
    removedLines,
  };
}

export type AnswerClaim = {
  id: string;
  lineIndex: number;
  text: string;
  citations: string[];
};

export function extractAnswerClaims(answerText: string): AnswerClaim[] {
  const lines = normalizeAnswerFormatting(answerText).split("\n");
  const claims: AnswerClaim[] = [];
  let currentSection: string | null = null;

  for (const [lineIndex, rawLine] of lines.entries()) {
    const trimmed = rawLine.trim();
    if (!trimmed) continue;

    if (isStructuralHeading(trimmed)) {
      currentSection = trimmed;
      continue;
    }

    if (!isSubstantiveSection(currentSection)) continue;

    const citations = extractInlineCitations(trimmed);
    if (citations.length === 0) continue;

    claims.push({
      id: `claim-${lineIndex + 1}`,
      lineIndex,
      text: trimmed,
      citations,
    });
  }

  return claims;
}

export function pruneUnsupportedAnswerClaims(input: {
  answerText: string;
  claims: AnswerClaim[];
  unsupportedClaimIds: string[];
}): {
  prunedText: string;
  removedClaims: AnswerClaim[];
} {
  const unsupported = new Set(input.unsupportedClaimIds);
  const removedClaims = input.claims.filter((claim) =>
    unsupported.has(claim.id),
  );

  if (removedClaims.length === 0) {
    return {
      prunedText: normalizeAnswerFormatting(input.answerText),
      removedClaims: [],
    };
  }

  const removedLineIndexes = new Set(
    removedClaims.map((claim) => claim.lineIndex),
  );

  const lines = normalizeAnswerFormatting(input.answerText).split("\n");
  const prunedText = lines
    .filter((_, lineIndex) => !removedLineIndexes.has(lineIndex))
    .join("\n")
    .replace(/\n{3,}/g, "\n\n")
    .trim();

  return {
    prunedText,
    removedClaims,
  };
}

function classifyOption(result: ProceduralSearchResult): string {
  const heading = result.heading ?? "Relevant authority";
  return `Inspect or cite ${heading} to test whether it directly governs the step in issue [${result.citationLabel}].`;
}

export function buildFallbackAnswer(input: {
  question: string;
  planIntent: string;
  authorities: ProceduralSearchResult[];
  effectiveCorpus: string | null;
  fallbackReason: string;
}): string {
  const best = input.authorities.slice(0, 4);
  const citations = best.map((authority) => `[${authority.citationLabel}]`);

  const bottomLine =
    best.length > 0
      ? `Relevant authorities were retrieved, but the drafted answer did not pass the grounding checks, so I cannot safely state a stronger procedural conclusion from this result set ${citations.join(" ")}.`
      : "No sufficiently relevant authority was retrieved to support a procedural conclusion.";

  const whatThisMeans =
    best.length > 0
      ? `Treat the authorities below as inspection points rather than as a synthesised answer ${citations[0]}.`
      : "A narrower search or additional authority is needed before giving procedural advice.";

  const options =
    best.length > 0
      ? best.map(classifyOption)
      : ["No clearly relevant authority was retrieved."];

  const inspect =
    best.length > 0
      ? best
          .map((authority) => {
            const profile = buildAuthorityProfile(authority);
            const why =
              authority.heading?.trim() ||
              authority.path[authority.path.length - 1] ||
              "Relevant authority";

            return `- [${authority.citationLabel}] ${why} (${profile.authorityClass}; ${profile.authorityFunction})`;
          })
          .join("\n")
      : "- No strong authorities were retrieved.";

  return [
    "Bottom line:",
    bottomLine,
    "",
    "What this means:",
    whatThisMeans,
    "",
    "Your options:",
    ...options.map((option) => `- ${option}`),
    "",
    "Risks or constraints:",
    `- A substantive answer was withheld because validation failed: ${input.fallbackReason}`,
    "",
    "Best authorities to inspect or cite:",
    inspect,
  ].join("\n");
}

==============================================================================================
COMPLETE SOURCE — lib/concept-registry.ts
==============================================================================================
// lib/concept-registry.ts
import type {
  AuthorityClass,
  AuthorityFunction,
} from "@/lib/procedural-reasoning";

export type ProceduralConceptId =
  | "closure_motion"
  | "point_of_order"
  | "personal_reflection"
  | "allegation_of_racism"
  | "relevancy"
  | "chair_control"
  | "committee_of_whole"
  | "withdrawal_and_apology"
  | "ministerial_accountability"
  | "retrospective_discipline";

export type AuthorityContextPreference = {
  whenAnyConcepts?: ProceduralConceptId[];
  whenAllConcepts?: ProceduralConceptId[];
  textIncludes: string[];
  bonusPerMatch?: number;
};

export type AuthoritySlotSpec = {
  key: string;
  requirement?: "required" | "optional";
  classes?: AuthorityClass[];
  functions?: AuthorityFunction[];
  headings?: string[];
  pathIncludes?: string[];
  preferredCorpora?: Array<"standing_orders" | "speakers_rulings">;
  requiredTextIncludes?: string[];
  preferredTextIncludes?: string[];
  contextualTextPreferences?: AuthorityContextPreference[];
  maxMatches?: number;
};

export type AuthorityExclusionSpec = {
  headings?: string[];
  pathIncludes?: string[];
};

export type ProceduralConcept = {
  id: ProceduralConceptId;
  aliases: string[];
  plannerTriggers?: string[];
  preferredQueries: string[];
  slots: AuthoritySlotSpec[];
  exclusions?: AuthorityExclusionSpec[];
  supersedesSlots?: string[];
  defaultPackContribution?: number;
};

export const CONCEPT_REGISTRY: ProceduralConcept[] = [
  {
    id: "closure_motion",
    aliases: [
      "question be put",
      "question to be put",
      "closure",
      "premature closure",
    ],
    plannerTriggers: ["closure motion", "acceptance of closure motion"],
    preferredQueries: ["closure motion", "acceptance of closure motion"],
    defaultPackContribution: 3,
    slots: [
      {
        key: "closure_governing_rule",
        requirement: "required",
        headings: ["closure motion"],
        classes: ["governing_rule"],
        functions: ["rule", "application"],
        preferredCorpora: ["standing_orders"],
        maxMatches: 1,
      },
      {
        key: "closure_qualification",
        requirement: "optional",
        headings: ["acceptance of closure motion", "effect of carrying closure motion"],
        classes: ["constraint_or_qualification"],
        functions: ["constraint", "effect"],
        preferredCorpora: ["standing_orders"],
        maxMatches: 1,
      },
    ],
  },
  {
    id: "point_of_order",
    aliases: ["point of order", "points of order"],
    plannerTriggers: ["point of order", "points of order"],
    preferredQueries: ["point of order"],
    defaultPackContribution: 1,
    slots: [
      {
        key: "point_of_order_mechanism",
        requirement: "optional",
        headings: ["points of order", "point of order"],
        classes: ["procedural_mechanism"],
        functions: ["procedure"],
        preferredTextIncludes: [
          "speaker can take action",
        ],
        contextualTextPreferences: [
          {
            whenAnyConcepts: [
              "personal_reflection",
              "allegation_of_racism",
              "relevancy",
            ],
            textIncludes: [
              "transgressing the rules of debate",
              "breach of the rules",
              "call the attention of the speaker",
              "draw the speaker's attention",
            ],
            bonusPerMatch: 260,
          },
        ],
        maxMatches: 1,
      },
    ],
  },
  {
    id: "personal_reflection",
    aliases: [
      "personal attack",
      "attack on member",
      "right to speak",
      "personal reflection",
      "personal reflections",
    ],
    plannerTriggers: ["personal reflections", "against members"],
    preferredQueries: ["personal reflections", "against members", "procedure"],
    defaultPackContribution: 3,
    slots: [
      {
        key: "personal_reflection_rule",
        requirement: "required",
        pathIncludes: ["personal reflections"],
        headings: ["against members"],
        classes: ["governing_rule"],
        functions: ["rule", "application"],
        preferredCorpora: ["speakers_rulings"],
        maxMatches: 1,
      },
      {
        key: "personal_reflection_procedure",
        requirement: "optional",
        pathIncludes: ["personal reflections"],
        headings: ["procedure"],
        classes: ["constraint_or_qualification"],
        functions: ["procedure", "constraint"],
        preferredCorpora: ["speakers_rulings"],
        maxMatches: 1,
      },
    ],
  },
  {
    id: "allegation_of_racism",
    aliases: ["racist", "racism", "country of origin", "ethnicity", "nationality"],
    plannerTriggers: ["allegations of racism"],
    preferredQueries: ["allegations of racism"],
    supersedesSlots: ["personal_reflection_rule"],
    defaultPackContribution: 2,
    slots: [
      {
        key: "racism_rule",
        requirement: "required",
        headings: ["allegations of racism"],
        classes: ["governing_rule"],
        functions: ["rule", "application"],
        preferredCorpora: ["speakers_rulings"],
        maxMatches: 1,
      },
    ],
  },
  {
    id: "relevancy",
    aliases: ["evasive", "evasiveness", "off topic", "not relevant", "relevancy"],
    plannerTriggers: ["relevancy"],
    preferredQueries: ["relevancy"],
    defaultPackContribution: 2,
    slots: [
      {
        key: "relevancy_rule",
        requirement: "required",
        headings: ["relevancy"],
        classes: ["governing_rule"],
        functions: ["rule", "application"],
        maxMatches: 1,
      },
    ],
  },
  {
    id: "chair_control",
    aliases: ["chair", "chairperson", "speaker control"],
    plannerTriggers: ["chairperson"],
    preferredQueries: ["chairperson"],
    defaultPackContribution: 2,
    slots: [
      {
        key: "chair_control_rule",
        requirement: "required",
        headings: ["chairperson"],
        classes: ["chair_control"],
        preferredCorpora: ["speakers_rulings"],
        maxMatches: 1,
      },
    ],
  },
  {
    id: "committee_of_whole",
    aliases: ["committee of the whole", "committee stage"],
    plannerTriggers: ["committee of the whole", "committee stage"],
    preferredQueries: ["committee of the whole", "chairperson"],
    defaultPackContribution: 2,
    slots: [
      {
        key: "committee_of_whole_context",
        requirement: "required",
        pathIncludes: ["committees of the whole house"],
        preferredCorpora: ["standing_orders", "speakers_rulings"],
        maxMatches: 1,
      },
    ],
    exclusions: [
      {
        pathIncludes: ["chairpersons of select committees"],
      },
    ],
  },
  {
    id: "withdrawal_and_apology",
    aliases: ["withdraw", "apologise", "apology", "withdrawal"],
    plannerTriggers: ["withdrawal"],
    preferredQueries: ["withdrawal", "procedure"],
    defaultPackContribution: 2,
    slots: [
      {
        key: "withdrawal_rule",
        requirement: "required",
        headings: ["withdrawal"],
        pathIncludes: ["unparliamentary language"],
        classes: ["constraint_or_qualification", "governing_rule"],
        functions: ["procedure", "constraint", "rule", "application"],
        preferredCorpora: ["speakers_rulings"],
        maxMatches: 1,
      },
      {
        key: "withdrawal_procedure",
        requirement: "optional",
        headings: ["procedure"],
        pathIncludes: ["unparliamentary language"],
        classes: ["constraint_or_qualification"],
        functions: ["procedure", "constraint"],
        preferredCorpora: ["speakers_rulings"],
        maxMatches: 1,
      },
    ],
  },
  {
    id: "ministerial_accountability",
    aliases: [
      "areas of responsibility",
      "avoid directly answering",
      "abdication of responsibility",
      "account to the house",
      "accountability to the house",
      "evasive answer",
      "non-answer",
    ],
    plannerTriggers: ["accountability to the house", "form of reply"],
    preferredQueries: ["accountability to the House", "form of reply", "point of order"],
    defaultPackContribution: 3,
    slots: [
      {
        key: "ministerial_accountability_rule",
        requirement: "required",
        headings: ["accountability to the house"],
        classes: ["governing_rule"],
        functions: ["rule", "application"],
        preferredCorpora: ["speakers_rulings"],
        maxMatches: 1,
      },
      {
        key: "ministerial_form_of_reply",
        requirement: "optional",
        headings: ["form of reply"],
        classes: ["constraint_or_qualification"],
        functions: ["constraint", "rule", "application"],
        preferredCorpora: ["speakers_rulings"],
        maxMatches: 1,
      },
    ],
  },
  {
    id: "retrospective_discipline",
    aliases: [
      "yesterday",
      "previous sitting",
      "something that happened in the house yesterday",
      "require a member to apologise",
      "require an apology",
      "apology for something that happened",
    ],
    preferredQueries: [
      "withdrawal",
      "procedure",
      "point of order",
      "previous sitting",
    ],
    defaultPackContribution: 2,
    slots: [
      {
        key: "retrospective_timing_rule",
        requirement: "required",
        pathIncludes: ["rules of debate", "maintenance of order"],
        preferredCorpora: ["speakers_rulings"],
        requiredTextIncludes: [
          "previous sitting",
          "earlier sitting",
          "previous day",
          "earlier day",
          "at an earlier sitting",
          "at a previous sitting",
        ],
        maxMatches: 1,
      },
    ],
  },
];

==============================================================================================
COMPLETE SOURCE — lib/ai/prompts.ts
==============================================================================================
// lib/ai/prompts.ts
import type { ProceduralSearchResult } from "@/lib/procedural-search";
import { buildAuthorityProfile } from "@/lib/procedural-reasoning";

export const SEARCH_PLANNER_SYSTEM_PROMPT = `
You are an expert assistant for New Zealand parliamentary procedure.

Your job is to interpret naive natural-language questions into a small, efficient procedural search plan.

